======================================================================
DEEP RE: PE_0119.bin
PATH   : /tmp/critical_modules/PE_0119.bin
  0x0006AFBC  "PRDYB"
  0x0006AFC4  "JTAGX"
  0x0006AFD0  "JTAG_TDO"
  0x0006AFE0  "SSP1_TXD"
  0x0006AFF0  "SSP1_SFRM"
  0x0006B000  "HDA_SDI_1"
  0x0006B010  "HDA_SDI_0"
  0x0006B020  "HDA_SDO"
  0x0006B028  "HDA_SYNC"
  0x0006B038  "HDA_RSTB"
  0x0006B048  "HDA_BCLK"
  0x0006B058  "SPI0_CLK_LOOPBK"
  0x0006B068  "SPI0_CLK"
  0x0006B078  "SPI0_FLASH_1_CSB"
  0x0006B090  "SPI0_FLASH_0_CSB"
  0x0006B0A8  "SPI0_TPM_CSB"
  0x0006B0B8  "SPI0_MOSI_IO_1"
  0x0006B0C8  "SPI0_MOSI_IO_0"
  0x0006B0D8  "SPI0_IO_3"
  0x0006B0E8  "SPI0_IO_2"
  0x0006B0F8  "MLK_RSTB"
  0x0006B108  "SYS_RESETB"
  0x0006B118  "SYS_PWROK"
  0x0006B128  "SLP_DRAM_RESETB"
  0x0006B138  "SLP_WAKEB"
  0x0006B148  "SLP_SUSB"
  0x0006B158  "SLP_LANB"
  0x0006B168  "GSPI1_CLK_LOOPBK"
  0x0006B180  "GSPI0_CLK_LOOPBK"
  0x0006B198  "ESPI_CLK_LOOPBK"

── NVRAM / VARIABLE GUID CANDIDATES ─────────────────────────────────
  0x0007CFA0  [GUID]   (IMAGE_RESOURCE_DIRECTORY)
  0x0000E810  [KNOWN GUID] EC87D643-EBA4-4BB5-A1E5-3F3E36B20DA9
  0x0000EA59  [KNOWN GUID] EC87D643-EBA4-4BB5-A1E5-3F3E36B20DA9
  0x00033611  [KNOWN GUID] 8BE4DF61-93CA-11D2-AA0D-00E098032B8C
  0x0005F5A0  [KNOWN GUID] EC87D643-EBA4-4BB5-A1E5-3F3E36B20DA9
  0x0005FC98  [KNOWN GUID] EC87D643-EBA4-4BB5-A1E5-3F3E36B20DA9
  0x000621D0  [KNOWN GUID] EC87D643-EBA4-4BB5-A1E5-3F3E36B20DA9
  0x000621E0  [KNOWN GUID] EC87D643-EBA4-4BB5-A1E5-3F3E36B20DA9
  0x00062CA0  [KNOWN GUID] EC87D643-EBA4-4BB5-A1E5-3F3E36B20DA9
  0x00062CE4  [KNOWN GUID] EC87D643-EBA4-4BB5-A1E5-3F3E36B20DA9
  0x00062D28  [KNOWN GUID] EC87D643-EBA4-4BB5-A1E5-3F3E36B20DA9
  0x0005F400  [KNOWN GUID] 8BE4DF61-93CA-11D2-AA0D-00E098032B8C
  0x00061FF8  [KNOWN GUID] 8BE4DF61-93CA-11D2-AA0D-00E098032B8C

── IMPORTS & EXTERNAL REFS ──────────────────────────────────────────

  -- Named/thunk functions matching UEFI services --

── CALL GRAPH FROM ENTRY POINT (depth 2) ────────────────────────────
  Entry: 0x000002E0  entry
    0x0005EBFC  FUN_0005ebfc
      0x0005EC40  FUN_0005ec40
    0x00000DC4  FUN_00000dc4
      0x000040EC  FUN_000040ec
      0x00010C6C  FUN_00010c6c
      0x00001E6C  FUN_00001e6c
      0x000079F8  FUN_000079f8
      0x0000F1B4  FUN_0000f1b4
      0x00049828  FUN_00049828
      0x00005D50  FUN_00005d50
      0x0000103C  FUN_0000103c
      0x000318DC  FUN_000318dc
      0x00001138  FUN_00001138
      0x0001F828  FUN_0001f828
      0x000019CC  FUN_000019cc
      0x00001280  FUN_00001280
    0x0000032C  FUN_0000032c
      0x000007AC  FUN_000007ac
      0x0005EEF4  FUN_0005eef4
      0x0005EBB0  FUN_0005ebb0
      0x00000D88  FUN_00000d88
      0x0005F000  FUN_0005f000
      0x0005F0A0  FUN_0005f0a0
      0x0003BB88  FUN_0003bb88

── DECOMPILED FUNCTIONS ─────────────────────────────────────────────
  Total functions: 885


┌─ 0x000002E0  entry  (2 params)
│
│  
│  longlong entry(undefined8 param_1,longlong param_2)
│  
│  {
│    longlong lVar1;
│    
│    FUN_0000032c(param_1,param_2);
│    lVar1 = FUN_00000dc4(param_1,param_2);
│    if (lVar1 < 0) {
│      FUN_0005ebfc();
│    }
│    return lVar1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000032C  FUN_0000032c  (2 params)
│  Called from: 0x000002E0(entry) 
│
│  
│  /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
│  
│  void FUN_0000032c(undefined8 param_1,longlong param_2)
│  
│  {
│    longlong lVar1;
│    ulonglong uVar2;
│    undefined4 local_res8 [2];
│    undefined8 local_res10;
│    undefined1 local_res18 [8];
│    undefined1 local_res20 [8];
│    
│    lVar1 = *(longlong *)(param_2 + 0x60);
│    DAT_0006d518 = *(undefined8 *)(param_2 + 0x58);
│    if (DAT_00077e30 == 0) {
│      DAT_00077e38 = *(undefined8 *)(param_2 + 0x60);
│      DAT_00077e40 = *(undefined8 *)(param_2 + 0x58);
│      DAT_00077e30 = param_2;
│      _DAT_00077e50 = param_1;
│    }
│    DAT_0006d500 = param_1;
│    DAT_0006d508 = param_2;
│    DAT_0006d510 = lVar1;
│    FUN_000007ac();
│    if ((DAT_0006d538 != (undefined8 *)0x0) ||
│       (lVar1 = (**(code **)(lVar1 + 0x140))(&DAT_0005f9f0,0,&DAT_0006d538), -1 < lVar1)) {
│      (*(code *)*DAT_0006d538)(DAT_0006d538,&DAT_0006d530);
│    }
│    uVar2 = FUN_0005f0a0(0xce);
│    if (((((uVar2 & 0x800000000) != 0) && (uVar2 = FUN_0005f0a0(0x110), (uVar2 & 2) != 0)) &&
│        (DAT_0006d550 == 0)) &&
│       ((DAT_0006d558 != 0 ||
│        (lVar1 = (**(code **)(DAT_0006d510 + 0x140))(&DAT_0005f9f0,0,&DAT_0006d558), -1 < lVar1)))) {
│      (**(code **)(DAT_0006d558 + 8))(DAT_0006d558,&DAT_0006d550);
│      if ((_DAT_f00fd010 & 0xfffff000) != 0) {
│        DAT_0006d534 = (uint)*(ushort *)(ulonglong)(_DAT_f00fd010 & 0xfffff000) << 0xc;
│      }
│    }
│    lVar1 = FUN_0003bb88();
│    if (((-1 < lVar1) && ((*(byte *)(DAT_00077e58 + 0x1c) & 1) != 0)) &&
│       ((lVar1 = FUN_0003bb88(), -1 < lVar1 &&
│        (((*(byte *)(DAT_00077e58 + 0x1c) & 4) != 0 && (DAT_00077e28 == 0)))))) {
│      lVar1 = (**(code **)(DAT_0006d510 + 0x140))(&DAT_0005f940,0,local_res18);
│      if (lVar1 < 0) {
│        (**(code **)(DAT_0006d510 + 0x50))(0x200,8,0xd88,0,&local_res10);
│        (**(code **)(DAT_0006d510 + 0xa8))(&DAT_0005f940,local_res10,local_res20);
│      }
│      else {
│        FUN_00000d88();
│      }
│    }
│    FUN_0005ebb0();
│    FUN_0005eef4();
│    (**(code **)(DAT_0006d510 + 0x140))(&DAT_0005f990,0,&DAT_0006d578);
│    (**(code **)(DAT_0006d510 + 0x140))(&DAT_0005f980,0,&DAT_0006d588);
│    (**(code **)(DAT_0006d510 + 0x140))(&DAT_0005f9a0,0,&DAT_0006d590);
│    (**(code **)(DAT_0006d510 + 0x140))(&DAT_0005fa50,0,&DAT_0006d570);
│    (**(code **)(DAT_0006d510 + 0x140))(&DAT_0005fa80);
│    FUN_0005f000(1,(undefined4 *)0x0,(undefined4 *)0x0,local_res8,(undefined4 *)0x0);
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000005D8  FUN_000005d8  (1 params)
│  Called from: 0x0000063C(FUN_0000063c) 
│
│  
│  void FUN_000005d8(uint param_1)
│  
│  {
│    uint uVar1;
│    int iVar2;
│    uint uVar3;
│    int iVar4;
│    uint uVar5;
│    bool bVar6;
│    
│    uVar5 = param_1 & 0x3fffff;
│    uVar3 = param_1 >> 0x16;
│    do {
│      uVar1 = in(0x1808);
│      iVar4 = (uVar1 & 0xffffff) + uVar5;
│      uVar5 = 0x400000;
│      iVar2 = in(0x1808);
│      while (((uint)(iVar4 - iVar2) >> 0x17 & 1) == 0) {
│        FUN_0005eff0();
│        iVar2 = in(0x1808);
│      }
│      bVar6 = uVar3 != 0;
│      uVar3 = uVar3 - 1;
│    } while (bVar6);
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000063C  FUN_0000063c  (1 params)
│  Called from: 0x0005D5B8(FUN_0005d5b8) 0x0003CBE4(FUN_0003cbe4) 0x0003CD4C(FUN_0003cd4c) 0x0005D9D0(FUN_0005d9d0) 0x0003D2CC(FUN_0003d2cc) 
│
│  
│  longlong FUN_0000063c(longlong param_1)
│  
│  {
│    FUN_000005d8((uint)((ulonglong)(param_1 * 0x369e99) / 1000000));
│    return param_1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00000670  FUN_00000670  (4 params)
│  Called from: 0x000319A0(FUN_000319a0) 
│
│  
│  char * FUN_00000670(char *param_1,char param_2,char *param_3,undefined8 param_4)
│  
│  {
│    char cVar1;
│    ulonglong uVar2;
│    longlong lVar3;
│    char *pcVar4;
│    char cVar5;
│    char *pcVar6;
│    char **ppcVar7;
│    ulonglong uVar8;
│    char *local_res18;
│    char *local_res20;
│    
│    local_res20 = (char *)param_4;
│    if (param_3 != (char *)0x0) {
│      ppcVar7 = &local_res18;
│      local_res18 = param_3;
│      do {
│        cVar5 = *param_3;
│        uVar2 = 0;
│        uVar8 = 3;
│        if (cVar5 == '\0') {
│  LAB_000006bf:
│          uVar2 = 0;
│          cVar1 = cVar5;
│          while (cVar1 != '\0') {
│            uVar2 = uVar2 + 1;
│            cVar1 = param_3[uVar2];
│          }
│        }
│        else {
│          do {
│            uVar2 = uVar2 + 1;
│          } while (param_3[uVar2] != '\0');
│          if (uVar2 < 4) goto LAB_000006bf;
│          uVar2 = 3;
│        }
│        if (param_2 == '\0') {
│          uVar2 = 0;
│          if (cVar5 != '\0') {
│            do {
│              if (cVar5 == ';') break;
│              uVar2 = uVar2 + 1;
│              cVar5 = param_3[uVar2];
│            } while (cVar5 != '\0');
│            goto LAB_0000075f;
│          }
│        }
│        else {
│  LAB_0000075f:
│          if (uVar2 != 0) {
│            cVar5 = *param_1;
│            pcVar6 = param_1;
│            while (cVar5 != '\0') {
│              if (param_2 == '\0') {
│                for (; (*pcVar6 != '\0' && (*pcVar6 == ';')); pcVar6 = pcVar6 + 1) {
│                }
│                uVar8 = 0;
│                cVar5 = *pcVar6;
│                while ((cVar5 != '\0' && (cVar5 != ';'))) {
│                  uVar8 = uVar8 + 1;
│                  cVar5 = pcVar6[uVar8];
│                }
│                if (uVar2 <= uVar8) goto LAB_0000072c;
│              }
│              else {
│  LAB_0000072c:
│                lVar3 = FUN_000377f0(pcVar6,param_3,uVar2);
│                if (lVar3 == 0) {
│                  pcVar4 = (char *)FUN_000379bc(4,uVar8 + 1);
│                  if (pcVar4 == (char *)0x0) {
│                    return (char *)0x0;
│                  }
│                  if (uVar8 != 0) {
│                    if (pcVar4 != pcVar6) {
│                      pcVar6 = (char *)FUN_0005ef20((undefined8 *)pcVar4,(undefined8 *)pcVar6,uVar8);
│                      return pcVar6;
│                    }
│                    return pcVar4;
│                  }
│                  return pcVar4;
│                }
│              }
│              pcVar6 = pcVar6 + uVar8;
│              cVar5 = *pcVar6;
│            }
│            if ((param_2 != '\0') || (uVar2 = uVar2 - 1, uVar2 == 0)) goto LAB_00000764;
│            do {
│              if (param_3[uVar2] == '-') break;
│              uVar2 = uVar2 - 1;
│            } while (uVar2 != 0);
│            goto LAB_0000075f;
│          }
│        }
│  LAB_00000764:
│        ppcVar7 = ppcVar7 + 1;
│        param_3 = *ppcVar7;
│      } while (param_3 != (char *)0x0);
│    }
│    return (char *)0x0;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000007AC  FUN_000007ac  (0 params)
│  Called from: 0x00000814(FUN_00000814) 0x0000032C(FUN_0000032c) 
│
│  
│  ulonglong FUN_000007ac(void)
│  
│  {
│    ulonglong uVar1;
│    longlong *plVar2;
│    
│    uVar1 = 0;
│    if ((DAT_0006d528 == 0) && (DAT_0006d528 = uVar1, *(ulonglong *)(DAT_0006d508 + 0x68) != 0)) {
│      plVar2 = *(longlong **)(DAT_0006d508 + 0x70);
│      do {
│        if ((DAT_0005f580 == *plVar2) && (DAT_0005f588 == plVar2[1])) {
│          DAT_0006d528 = (*(longlong **)(DAT_0006d508 + 0x70))[uVar1 * 3 + 2];
│          return DAT_0006d528;
│        }
│        uVar1 = uVar1 + 1;
│        plVar2 = plVar2 + 3;
│      } while (uVar1 < *(ulonglong *)(DAT_0006d508 + 0x68));
│    }
│    return DAT_0006d528;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00000814  FUN_00000814  (1 params)
│  Called from: 0x00044E24(FUN_00044e24) 0x00043604(FUN_00043604) 0x0003BC30(FUN_0003bc30) 0x0003BB88(FUN_0003bb88) 
│
│  
│  void FUN_00000814(longlong *param_1)
│  
│  {
│    short *psVar1;
│    
│    psVar1 = (short *)FUN_000007ac();
│    do {
│      if (*psVar1 == -1) {
│        psVar1 = (short *)0x0;
│  LAB_00000842:
│        if ((psVar1 == (short *)0x0) ||
│           ((*param_1 == *(longlong *)(psVar1 + 4) && (param_1[1] == *(longlong *)(psVar1 + 8))))) {
│          return;
│        }
│      }
│      else if (*psVar1 == 4) goto LAB_00000842;
│      psVar1 = (short *)((longlong)psVar1 + (ulonglong)(ushort)psVar1[1]);
│    } while( true );
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00000A70  FUN_00000a70  (0 params)
│  Called from: 0x00000D30(FUN_00000d30) 0x00000CB4(FUN_00000cb4) 0x00000AC0(FUN_00000ac0) 0x00000CE0(FUN_00000ce0) 
│
│  
│  ulonglong FUN_00000a70(void)
│  
│  {
│    ulonglong uVar1;
│    
│    uVar1 = 0;
│    if (DAT_0006d550 == 0) {
│  LAB_00000a80:
│      uVar1 = uVar1 & 0xffffffffffffff00;
│    }
│    else {
│      uVar1 = DAT_0006d550;
│      if (DAT_0006d548 == 0) {
│        uVar1 = (**(code **)(DAT_0006d550 + 0xd0))(&DAT_0005fa60,0,&DAT_0006d548);
│        if (DAT_0006d548 == 0) {
│          DAT_0006d548 = 0;
│          goto LAB_00000a80;
│        }
│      }
│      uVar1 = CONCAT71((int7)(uVar1 >> 8),1);
│    }
│    return uVar1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00000AC0  FUN_00000ac0  (2 params)
│
│  
│  longlong FUN_00000ac0(ulonglong param_1,undefined4 param_2)
│  
│  {
│    undefined8 uVar1;
│    longlong lVar2;
│    
│    uVar1 = FUN_00000a70();
│    if (((char)uVar1 == '\0') || (param_1 < 0xff000000)) {
│      if (DAT_0006d540 == 0) {
│        lVar2 = -0x7ffffffffffffffa;
│      }
│      else {
│        lVar2 = (**(code **)(DAT_0006d540 + 0x10))(param_1,param_2);
│      }
│    }
│    else {
│      (**(code **)(DAT_0006d548 + 8))(DAT_0006d548,((ulonglong)DAT_0006d534 - 0xff000000) + param_1);
│      lVar2 = (**(code **)(DAT_0006d548 + 0x10))(DAT_0006d548,0);
│      if (lVar2 < 0) {
│        (**(code **)(DAT_0006d548 + 8))(DAT_0006d548,((ulonglong)DAT_0006d534 - 0xff000000) + param_1)
│        ;
│        lVar2 = (**(code **)(DAT_0006d548 + 0x10))(DAT_0006d548,0);
│      }
│    }
│    return lVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00000CB4  FUN_00000cb4  (1 params)
│
│  
│  void FUN_00000cb4(undefined8 param_1)
│  
│  {
│    undefined8 uVar1;
│    
│    uVar1 = FUN_00000a70();
│    if (((char)uVar1 == '\0') && (DAT_0006d540 != 0)) {
│      (**(code **)(DAT_0006d540 + 0x20))(param_1);
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00000CE0  FUN_00000ce0  (1 params)
│
│  
│  void FUN_00000ce0(undefined8 param_1)
│  
│  {
│    undefined8 uVar1;
│    
│    uVar1 = FUN_00000a70();
│    if (((char)uVar1 == '\0') && (DAT_0006d540 != 0)) {
│      (**(code **)(DAT_0006d540 + 0x28))(param_1);
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00000D30  FUN_00000d30  (0 params)
│
│  
│  void FUN_00000d30(void)
│  
│  {
│    undefined8 uVar1;
│    
│    uVar1 = FUN_00000a70();
│    if (((char)uVar1 == '\0') && (DAT_0006d540 != 0)) {
│      (**(code **)(DAT_0006d540 + 0x38))();
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00000D54  FUN_00000d54  (2 params)
│  Called from: 0x0005AFE4(FUN_0005afe4) 0x00043604(FUN_00043604) 0x00043B90(FUN_00043b90) 
│
│  
│  void FUN_00000d54(ushort param_1,undefined1 *param_2)
│  
│  {
│    if ((((*DAT_00077e28 == '\x16') && (*(int *)(DAT_00077e28 + 2) == 0x57010000)) &&
│        (DAT_00077e28[6] == -0x3f)) && ((*(ushort *)(DAT_00077e28 + 7) & param_1) == param_1)) {
│      *param_2 = 1;
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00000D88  FUN_00000d88  (0 params)
│  Called from: 0x0000032C(FUN_0000032c) 
│
│  
│  void FUN_00000d88(void)
│  
│  {
│    longlong lVar1;
│    longlong local_res18 [2];
│    
│    lVar1 = (**(code **)(DAT_0006d510 + 0x140))(&DAT_0005f940,0,local_res18);
│    if (-1 < lVar1) {
│      (**(code **)(local_res18[0] + 0x18))(local_res18[0],&DAT_00077e28);
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00000DC4  FUN_00000dc4  (2 params)
│  Called from: 0x000002E0(entry) 
│
│  
│  /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
│  
│  longlong FUN_00000dc4(undefined8 param_1,longlong param_2)
│  
│  {
│    byte bVar1;
│    longlong lVar2;
│    undefined8 local_res8;
│    undefined8 *local_res18;
│    undefined8 local_res20;
│    undefined4 uVar3;
│    undefined1 uVar4;
│    
│    local_res20 = 0;
│    uVar3 = 0xc5912ed9;
│    uVar4 = 0x99;
│    if (DAT_00077e30 == 0) {
│      DAT_00077e38 = *(longlong *)(param_2 + 0x60);
│      DAT_00077e40 = *(undefined8 *)(param_2 + 0x58);
│      DAT_00077e30 = param_2;
│      _DAT_00077e50 = param_1;
│    }
│    DAT_0006d500 = param_1;
│    DAT_0006d508 = DAT_00077e30;
│    DAT_0006d510 = DAT_00077e38;
│    DAT_0006d518 = DAT_00077e40;
│    bVar1 = FUN_000019cc();
│    if (bVar1 == 1) {
│      lVar2 = -0x7ffffffffffffffd;
│    }
│    else {
│      lVar2 = (**(code **)(DAT_00077e38 + 0x118))
│                        (param_1,&DAT_00061f48,&local_res8,param_1,0,2,uVar3,uVar4);
│      if ((-1 < lVar2) &&
│         (lVar2 = (**(code **)(DAT_00077e38 + 0x140))(&DAT_00061f58,0,&local_res18), -1 < lVar2)) {
│        (*(code *)*local_res18)(local_res18,local_res8,0,&DAT_00078458);
│      }
│      _DAT_00063f10 = _DAT_000649e0;
│      uRam0000000000063f18 = uRam00000000000649e8;
│      lVar2 = FUN_000318dc();
│      if (-1 < lVar2) {
│        FUN_00001138();
│        FUN_00001e6c(7);
│        lVar2 = FUN_00049828();
│        if (lVar2 < 0) {
│          lVar2 = FUN_0000103c(lVar2);
│        }
│        else {
│          FUN_0000f1b4();
│          lVar2 = DAT_000782b8;
│          if (*(short *)(DAT_000782b8 + 8) != 2) {
│            *(undefined2 *)(DAT_000782b8 + 8) = 2;
│          }
│          if (*(short *)(lVar2 + 10) != 3) {
│            *(undefined2 *)(lVar2 + 10) = 3;
│          }
│          if (*(short *)(lVar2 + 0xc) != 0x15) {
│            *(undefined2 *)(lVar2 + 0xc) = 0x15;
│          }
│          lVar2 = FUN_00010c6c(&DAT_0006d5a8,0);
│          if (-1 < lVar2) {
│            FUN_00001280(0xffff0005,&LAB_000337a8);
│            DAT_0006d5d8 = 0;
│            FUN_00005d50();
│            lVar2 = FUN_000040ec();
│            if (lVar2 < 0) {
│              (**(code **)(DAT_0006d510 + 0x150))(&DAT_0006d650,&DAT_0005f8f0,&PTR_DAT_00063ce0,0);
│              FUN_0001f828();
│              local_res8 = DAT_0006d650;
│              (**(code **)(DAT_0006d510 + 0x150))(&local_res8,&DAT_0005f970,&PTR_LAB_00063cc8,0);
│              FUN_000079f8();
│            }
│          }
│        }
│      }
│    }
│    return lVar2;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000103C  FUN_0000103c  (1 params)
│  Called from: 0x00000DC4(FUN_00000dc4) 0x0000E9D8(FUN_0000e9d8) 
│
│  
│  undefined8 FUN_0000103c(undefined8 param_1)
│  
│  {
│    FUN_00011c54();
│    if (*(longlong *)(DAT_0006d508 + 0x40) != 0) {
│      (*(code *)**(undefined8 **)(DAT_0006d508 + 0x40))(*(undefined8 **)(DAT_0006d508 + 0x40),0);
│      (**(code **)(*(longlong *)(DAT_0006d508 + 0x40) + 0x30))(*(longlong *)(DAT_0006d508 + 0x40));
│      (**(code **)(*(longlong *)(DAT_0006d508 + 0x40) + 0x40))(*(longlong *)(DAT_0006d508 + 0x40),1);
│    }
│    return param_1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00001090  FUN_00001090  (0 params)
